name,percentage,2014,2013,2012,2011,2010,2009,2008,2007,2006
Afghanistan,7.59,"2,596,270","2,556,502","2,586,152","2,664,436","3,054,709","1,905,804","1,817,913","1,909,911","2,107,519"
Albania,0.35,"10,158","10,103","12,568","13,551","14,772","15,711","15,006","15,340","14,080"
Algeria,0.01,"3,524","3,660","5,673","6,120","6,688","8,184","9,060","10,615","8,353"
Andorra,0.01,7,5,7,6,6,6,6,9,10
Angola,0.04,"9,484","10,286","19,258","128,664","134,858","141,021","171,393","186,155","206,501"
Antigua and Barbuda,0.06,53,49,45,32,30,28,26,25,19
Argentina,0.00,318,388,447,518,557,608,"1,047","1,171",894
Armenia,0.39,"11,848","11,998","15,934","16,486","17,546","18,000","16,336","15,436","14,918"
Australia,0.00,25,28,48,39,37,28,43,63,29
Austria,0.00,10,10,12,11,10,12,14,23,34
Azerbaijan,0.11,"10,515","10,814","15,537","16,162","16,753","16,939","16,319","15,916","126,068"
Bahamas,0.06,215,210,196,185,17,15,15,14,14
Bahrain,0.03,347,275,297,215,87,79,80,73,62
Bangladesh,0.01,"10,881","9,725","10,156","10,052","10,046","10,432","10,098","10,241","7,803"
Barbados,0.03,86,67,55,45,32,29,34,38,27
Belarus,0.05,"4,300","4,397","6,191","5,925","5,743","5,525","5,384","4,970","9,371"
Belgium,0.00,75,78,93,90,83,71,61,60,64
Belize,0.01,45,40,39,32,23,17,20,17,18
Benin,0.00,340,302,457,461,442,411,318,265,215
Bhutan,3.00,"23,642","31,567","41,590","55,603","72,776","86,773","102,465","108,098","108,073"
Bolivia,0.01,600,601,618,611,590,573,454,428,374
Bosnia and Herzegovina,0.57,"21,841","26,756","51,767","58,515","62,910","69,911","74,131","78,273","199,946"
Botswana,0.01,237,168,127,85,53,30,26,16,12
Brazil,0.00,977,985,"1,076","1,045",994,973,"1,404","1,624",707
Brunei,0.00,1,1,1,1,1,1,1,2,2
Bulgaria,0.02,"1,648","1,880","2,147","2,327","2,559","2,745","3,040","3,311","3,438"
Burkina Faso,0.01,"1,853","1,580","1,456","1,267","1,141",986,721,554,376
Burundi,0.67,"72,493","72,647","73,363","101,288","84,064","94,239","281,592","375,715","396,541"
Cambodia,0.09,"13,062","13,713","13,993","15,184","16,301","17,011","17,245","17,697","17,965"
Cameroon,0.05,"10,766","11,427","13,382","15,163","14,963","14,766","13,870","11,508","10,384"
Canada,0.00,95,99,119,105,90,99,101,530,95
Cape Verde,0.01,27,28,25,27,25,24,30,32,40
CAR,7.88,"410,787","249,044","162,442","160,736","162,755","154,005","120,106","98,104","71,685"
Cayman Islands,0.01,6,6,1,1,1,,,,
Chad,0.11,"14,855","15,237","15,844","18,720","21,583","21,646","55,105","55,722","36,300"
Chile,0.00,579,596,"1,152","1,189","1,170","1,312",994,970,805
China,0.02,"210,802","195,133","193,453","190,369","184,602","180,558","175,180","149,095","140,598"
Colombia,0.22,"103,150","108,117","111,773","113,605","113,233","104,388","77,232","70,120","72,796"
Comoros,0.08,581,513,454,422,368,268,378,96,72
Congo,0.32,"14,500","11,753","12,119","12,839","20,679","20,544","19,925","19,735","20,609"
Cook Islands,0.00,1,1,1,1,1,1,,,
Costa Rica,0.01,417,463,325,331,352,344,354,361,284
Ivory Coast,0.32,"71,966","85,652","100,717","154,824","41,758","23,153","22,227","22,232","26,315"
Croatia,0.93,"40,122","49,756","62,606","62,649","65,861","76,478","97,012","100,423","93,767"
Cuba,0.06,"6,502","6,460","6,724","6,849","6,470","6,549","6,938","7,123","33,580"
Curaçao,0.02,35,35,,,,,,,
Cyprus,0.00,10,10,11,11,13,11,10,9,5
Czech Republic,0.01,"1,327",991,622,763,817,"1,067","1,358","1,384","2,138"
Denmark,0.00,12,10,9,9,9,10,11,14,12
Djibouti,0.10,879,762,640,602,566,622,650,648,486
Dominica,0.05,38,43,54,52,52,53,56,58,49
Dominican Republic,0.00,349,306,289,250,246,230,318,358,150
DRC,0.69,"516,563","499,355","509,082","491,481","476,693","455,852","367,995","370,386","401,914"
Ecuador,0.01,804,707,844,909,852,"1,027","1,066","1,332",887
Egypt,0.02,"15,903","12,810","10,016","7,934","6,911","6,987","6,777","6,799","7,613"
El Salvador,0.18,"10,965","9,635","8,171","6,720","4,976","5,051","5,151","6,022","6,388"
Equatorial Guinea,0.02,174,200,228,258,305,344,384,407,461
Eritrea,6.08,"330,541","273,063","248,024","220,745","205,458","197,313","181,971","208,743","193,745"
Estonia,0.03,339,352,456,224,240,248,248,262,626
Ethiopia,0.09,"86,870","77,122","74,939","70,586","68,832","62,873","63,862","59,832","74,026"
Fiji,0.10,924,"1,112","1,317","1,579","1,851","1,892","1,868","1,828","1,685"
Finland,0.00,7,7,7,7,6,6,4,4,6
France,0.00,93,98,100,99,92,87,101,101,82
French Polynesia,0.00,,,,,,,,,1
Gabon,0.01,172,176,183,173,165,144,129,116,95
Gambia,0.27,"5,136","3,397","3,076","2,583","2,242","1,973","1,352","1,267","1,254"
Georgia,0.17,"6,681","6,778","9,261","9,612","10,143","10,020","7,598","6,810","6,340"
Germany,0.00,176,175,182,174,164,170,166,129,114
Ghana,0.08,"22,143","21,076","24,296","20,279","20,201","14,890","13,239","5,060","9,960"
Gibraltar,0.01,2,2,2,2,2,1,1,1,
Greece,0.00,113,91,51,56,51,62,67,92,91
Grenada,0.30,324,330,316,323,345,333,312,297,202
Guatemala,0.05,"7,483","6,615","6,388","6,088","5,679","5,768","5,934","6,161","6,496"
Guinea,0.12,"15,252","14,561","14,061","13,161","11,985","10,920","9,495","8,278","6,840"
Guinea-Bissau,0.07,"1,307","1,223","1,180","1,123","1,127","1,109","1,065","1,028","1,004"
Guyana,0.09,700,800,801,771,749,727,708,677,537
Haiti,0.35,"37,162","38,659","38,568","33,661","25,892","24,116","23,066","22,280","20,837"
Honduras,0.05,"4,159","3,300","2,613","1,966","1,302","1,166","1,116","1,236","1,035"
Hong Kong,0.00,25,25,19,15,17,12,11,11,10
Hungary,0.01,"1,267","1,220","1,087","1,238","1,438","1,537","1,614","3,386","3,118"
Iceland,0.00,1,2,3,3,4,4,7,7,31
India,0.00,"10,436","11,041","14,258","16,232","17,769","19,514","19,569","20,463","17,811"
Indonesia,0.00,"9,562","9,640","10,051","10,659","11,085","12,478","18,852","20,230","34,728"
Iran,0.11,"82,191","75,070","75,938","72,347","68,795","72,773","69,061","68,397","102,483"
Iraq,1.04,"369,954","401,466","746,190","1,428,308","1,683,575","1,785,212","1,873,519","2,279,245","1,450,905"
Ireland,0.00,10,9,9,8,8,7,7,10,4
Israel,0.01,979,"1,041","1,340","1,335","1,301","1,310","1,494","1,541",882
Italy,0.00,67,66,66,58,50,45,62,90,105
Jamaica,0.06,"1,692","1,503","1,407","1,252","1,057",909,826,766,660
Japan,0.00,262,157,172,176,152,150,185,521,168
Jordan,0.02,"1,718","1,632","2,358","2,248","2,252","2,127","1,889","1,786","1,604"
Kazakhstan,0.01,"2,224","2,123","3,571","3,500","3,640","3,744","4,825","5,235","7,376"
Kenya,0.02,"8,553","8,586","8,950","8,745","8,602","9,620","9,688","7,546","5,356"
Kiribati,0.00,3,20,33,33,33,33,38,38,41
Kuwait,0.03,981,977,"1,197","1,120",988,938,854,746,617
Kyrgyzstan,0.04,"2,451","2,301","3,489","3,162","2,744","2,612","2,517","2,254","2,488"
Laos,0.11,"7,482","7,744","7,983","8,087","8,413","8,398","8,598","10,013","26,447"
Latvia,0.01,213,233,662,709,713,791,763,662,"1,424"
Lebanon,0.08,"4,273","3,819","15,106","15,013","15,869","16,259","12,966","13,093","12,252"
Lesotho,0.00,17,15,13,11,11,10,8,7,9
Liberia,0.31,"13,545","17,531","23,401","66,752","70,089","71,572","75,213","91,537","160,548"
Libya,0.07,"4,203","3,314","5,249","3,335","2,309","2,202","2,084","1,954","1,573"
Lithuania,0.01,183,220,491,528,515,501,490,466,942
Luxembourg,0.00,2,1,,,,,,2,2
Macao,0.00,5,1,1,10,10,9,9,9,9
Macedonia,0.08,"1,759","1,628","7,589","7,684","7,890","7,926","7,521","8,077","7,940"
Madagascar,0.00,281,296,300,288,269,274,277,284,260
Malawi,0.00,361,326,277,222,171,130,106,97,113
Malaysia,0.00,468,485,531,537,552,532,608,615,584
Maldives,0.01,36,31,24,21,19,16,16,17,17
Mali,0.81,"139,267","152,828","149,942","4,295","3,663","2,926","1,758",994,594
Malta,0.00,5,6,6,6,6,9,9,9,28
Marshall Islands,0.01,3,3,2,,,,,,
Mauritania,0.85,"34,113","34,252","33,765","39,929","37,733","39,143","45,601","33,108","33,428"
Mauritius,0.01,94,81,62,42,28,23,24,71,80
Mexico,0.01,"10,666","9,390","8,435","7,472","6,816","6,435","6,162","5,572","3,304"
Moldova,0.05,"2,233","2,207","6,148","6,264","6,200","5,925","5,555","4,918","11,680"
Monaco,0.01,3,3,4,4,2,1,,,
Mongolia,0.07,"2,163","2,059","2,114","1,985","1,724","1,495","1,333","1,101",868
Montenegro,0.10,607,546,"4,054","3,698","3,246","2,582","1,283",557,135
Morocco,0.00,"1,539","1,308","2,405","2,312","2,284","2,285","3,533","4,039","4,710"
Mozambique,0.00,58,56,160,155,131,136,208,222,231
Myanmar,0.42,"223,896","222,053","215,340","214,594","215,644","206,650","184,347","191,256","202,826"
Namibia,0.05,"1,253","1,143","1,098","1,073","1,017",921,985,"1,128","1,203"
Nauru,0.00,,,,,,,3,3,3
Nepal,0.03,"8,561","8,108","7,610","6,852","5,884","5,108","4,189","3,363","2,647"
Netherlands,0.00,68,64,71,64,53,44,46,43,39
New Zealand,0.00,17,17,20,18,15,10,10,13,8
Nicaragua,0.03,"1,587","1,538","1,531","1,468","1,431","1,478","1,537","1,900","1,828"
Niger,0.00,739,683,832,819,803,822,796,827,818
Nigeria,0.03,"54,563","25,465","18,020","16,840","15,639","15,608","14,168","13,902","13,253"
Niue,1.11,18,14,10,7,,,,,
Norfolk Island,0.05,1,,,,,,,,
North Korea,0.01,"1,282","1,167","1,132","1,052",917,881,886,605,397
Norway,0.00,13,13,9,7,7,4,4,3,4
State of Palestine,2.10,"97,212","96,044","94,821","94,121","93,299","95,177","333,990","335,219","334,142"
Oman,0.00,29,26,65,60,63,64,56,43,39
Pakistan,0.17,"315,805","31,893","33,673","33,009","33,591","35,132","32,403","31,858","25,639"
Palau,0.00,1,1,,,,,1,1,
Panama,0.00,89,105,107,100,100,105,111,109,75
Papua New Guinea,0.00,288,221,174,128,89,70,46,36,31
Paraguay,0.00,94,95,101,91,86,77,101,102,105
Peru,0.01,"4,343","4,768","5,212","5,491","5,834","6,271","7,339","7,743","6,985"
Philippines,0.00,666,717,966,933,953,979,"1,346","1,549",886
Poland,0.00,"1,310","1,429","1,640","1,815","1,764","2,059","2,391","2,915","13,513"
Portugal,0.00,31,32,32,28,30,31,36,32,25
Qatar,0.00,21,17,124,95,112,68,71,62,52
Romania,0.01,"1,918","2,330","2,806","3,428","3,933","4,357","4,755","5,306","7,234"
Russia,0.05,"70,562","74,316","110,586","109,784","108,261","109,455","103,061","93,224","159,381"
Rwanda,0.70,"79,408","83,955","97,373","106,833","114,836","129,109","72,530","80,955","92,966"
Saint Kitts and Nevis,0.04,23,15,12,9,7,4,4,2,2
Saint Lucia,0.50,922,710,566,433,334,314,288,227,163
Saint Vincent and the Grenadines,1.56,"1,736","1,535","1,316","1,127",946,849,750,646,387
Samoa,0.00,1,1,1,1,1,,4,2,3
San Marino,0.00,1,1,1,1,2,1,1,2,2
Sao Tome and Principe,0.01,22,31,32,33,33,33,35,33,32
Saudi Arabia,0.00,630,584,817,745,667,633,712,753,617
Senegal,0.16,"23,118","19,822","18,724","17,722","16,267","16,305","16,006","15,896","15,163"
Serbia and Kosovo,0.51,"45,464","48,436","157,623","161,363","182,955","195,167","185,432","165,572","174,027"
Seychelles,0.03,25,26,29,42,49,49,53,55,61
Sierra Leone,0.08,"4,993","5,311","6,202","8,002","11,277","15,417","32,536","32,127","42,863"
Singapore,0.00,59,65,68,67,76,80,109,116,111
Slovakia,0.01,319,323,239,269,158,334,331,342,741
Slovenia,0.00,26,28,34,32,38,39,52,52,"1,760"
Solomon Islands,0.01,70,61,61,72,75,66,52,48,38
Somalia,9.52,"1,106,434","1,121,770","1,136,718","1,075,148","770,148","678,308","559,153","455,356","464,038"
South Africa,0.00,424,423,420,429,380,384,453,474,510
South Korea,0.00,481,500,558,514,585,573,"1,104","1,188","1,335"
South Sudan,4.92,"616,143","114,371","86,909",1,,,,,
Spain,0.00,60,56,52,43,42,34,27,41,"2,444"
Sri Lanka,0.59,"122,010","123,083","132,721","136,605","141,063","145,712","137,745","134,948","116,966"
Stateless,0.28,"27,915","20,202","19,673","18,171","16,909","15,864","14,171","13,169","11,259"
Sudan,1.65,"659,408","636,405","558,199","491,013","379,067","348,500","397,013","523,032","686,311"
Suriname,0.00,17,17,15,20,25,45,50,63,66
Swaziland,0.01,161,109,65,43,36,32,32,25,22
Sweden,0.00,18,16,19,23,24,18,15,16,16
Switzerland,0.00,19,15,17,20,19,18,32,31,36
Syria,17.09,"3,869,626","2,457,241","728,698","19,900","18,428","17,884","15,186","13,671","12,337"
Tajikistan,0.01,725,662,674,612,577,562,544,541,645
Tanzania,0.00,858,"1,040","1,122","1,163","1,144","1,204","1,270","1,255","1,667"
Thailand,0.00,231,217,369,359,348,486,"1,801","2,313","3,325"
Tibet,0.47,"15,069","15,065","15,000","15,068","15,082","20,080","20,079","20,170","20,184"
East Timor,0.00,13,10,9,8,8,7,7,6,251
Togo,0.13,"9,275","10,318","15,692","17,870","18,329","18,377","16,749","22,501","27,332"
Tonga,0.02,22,18,13,10,6,5,7,5,6
Trinidad and Tobago,0.03,371,336,333,297,255,240,231,211,153
Tunisia,0.01,"1,485","1,363","1,934","1,951","2,173","2,259","2,349","2,505","2,845"
Turkey,0.08,"63,892","66,575","135,370","139,778","146,793","146,386","214,376","221,939","227,232"
Turkmenistan,0.01,484,519,723,726,738,743,736,678,692
Turks and Caicos Islands,0.04,15,15,14,14,1,1,1,1,1
Tuvalu,0.02,2,2,1,1,,,2,2,3
Uganda,0.02,"7,190","8,176","5,608","5,680","6,441","7,554","7,548","21,341","21,752"
Ukraine,0.53,"237,625","5,163","25,254","25,379","25,111","24,522","28,424","25,985","63,723"
UAE,0.00,90,90,584,486,424,414,256,308,265
United Kingdom,0.00,141,142,153,150,152,155,184,200,174
United States,0.00,"4,987","4,760","4,453","3,777","3,025","2,367","2,136","2,174","1,356"
Uruguay,0.00,124,147,171,184,186,188,199,197,163
Uzbekistan,0.02,"4,795","4,952","7,088","7,164","6,886","6,669","6,308","5,663","9,102"
Vanuatu,0.00,1,1,1,1,1,,,,
Various/unknown,,"99,577","105,643","125,921","137,412","160,678","174,957","168,381","188,476","246,951"
Venezuela,0.03,"8,009","8,395","8,208","7,577","6,701","6,221","5,807","5,094","3,829"
Vietnam,0.34,"313,417","314,106","336,939","337,829","338,698","339,289","328,183","327,776","374,279"
Western Sahara,13.89,"90,482","90,504","90,452","90,413","90,415","90,474","90,530","90,594","90,614"
Yemen,0.01,"2,631","2,428","2,593","2,322","2,075","1,933","1,776","1,631","1,362"
Zambia,0.00,316,232,243,240,228,206,195,196,203
Zimbabwe,0.15,"22,492","19,734","22,101","25,048","24,089","22,449","16,841","14,374","12,782"
